ModifyDevice;552233778345;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770063;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770210;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790503;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790538;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790362;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770003;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233777800;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113415;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113421;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113410;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233791132;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233795599;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778740;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113398;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772076;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778753;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113440;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772257;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113436;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790369;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233777073;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770019;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790798;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770099;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233776913;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233774743;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113424;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233792407;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113399;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233795858;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113431;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233775041;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790532;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770052;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233791677;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770149;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113400;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772244;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772086;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113442;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770024;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233793147;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772173;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233792164;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770800;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770089;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778756;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113402;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778780;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778743;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778270;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113408;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790650;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113420;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233795279;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233774751;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778748;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113432;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770362;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233775486;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233774740;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770319;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772145;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113438;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770036;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770346;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113430;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113434;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778292;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778398;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778275;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790383;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113437;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113418;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113405;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113409;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790505;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233774781;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772031;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778232;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233771999;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233777172;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113428;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790545;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233777049;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772372;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770111;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770048;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113413;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113582;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790550;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113414;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113407;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770066;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790504;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772250;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770482;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772245;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770004;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233773149;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233774246;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233799941;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778233;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113417;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790363;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233790501;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113422;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113423;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113397;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778738;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113583;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
